scope,holding_days,dte_bucket,event_type,post_warmup_only,trade_count,win_rate,avg_return,median_return,avg_net_pnl,total_net_pnl,max_loss,max_win,profit_factor,top_5_wins_to_total_pnl,expected_shortfall_5pct,top10_capture,flat_ratio
holding_dte,1,10-14,all,False,44,0.29545454545454547,-0.031620663930411894,-0.0442928833818141,-1087.5545454545431,-47852.3999999999,-19087.7,13842.800000000005,0.4767164152990174,-0.7786213439660307,-12110.366666666663,0.10638297872340426,0.9063829787234042
holding_dte,1,15-21,all,False,130,0.34615384615384615,-0.0019628283473450896,-0.037185383589725396,-159.6007692307659,-20748.09999999957,-44957.59999999999,41141.30000000001,0.9109682563113213,-6.420149314877159,-11924.85714285714,0.3404255319148936,0.7234042553191489
holding_dte,1,22-30,all,False,192,0.3072916666666667,-0.008686855359246381,-0.02807763986270885,-396.5234374999963,-76132.49999999929,-11215.799999999996,20944.5,0.7127542652496918,-0.919871277049889,-6046.669999999995,0.3617021276595745,0.5914893617021277
holding_dte,1,31-45,all,False,77,0.2857142857142857,-0.02230206995211969,-0.0223818126844431,-1793.3935064935017,-138091.29999999964,-87463.19999999998,13359.400000000016,0.31182857322261515,-0.2783317993240713,-29026.499999999996,0.10638297872340426,0.8361702127659575
holding_dte,1,7-10,all,False,27,0.18518518518518517,-0.03565727137084005,-0.0847650914194768,-834.2666666666647,-22525.199999999946,-7416.99999999999,13632.200000000006,0.5523680068679361,-1.2339779447019372,-7016.299999999996,0.0851063829787234,0.9425531914893617
holding_dte_event_type,1,10-14,down_shock,False,3,1.0,0.2563776055307821,0.2944193319118695,7643.933333333337,22931.80000000001,3910.900000000004,13842.800000000005,inf,1.0000000000000002,3910.900000000004,0.06382978723404255,0.9936170212765958
holding_dte_event_type,1,10-14,gap_event,False,3,0.0,-0.18614642167137044,-0.1765375673466796,-5716.7666666666655,-17150.299999999996,-9991.5,-2709.099999999995,0.0,1.0,-9991.5,0.0,0.9936170212765958
holding_dte_event_type,1,10-14,noise_theta_decay,False,35,0.22857142857142856,-0.048448569827900655,-0.0451947382826964,-1484.9942857142835,-51974.79999999992,-19087.7,11195.500000000002,0.2247681380343121,-0.2762877394429613,-11958.099999999999,0.02127659574468085,0.925531914893617
holding_dte_event_type,1,10-14,trend_vol_expansion,False,2,0.5,0.013264453363096645,0.013264453363096645,-2060.149999999994,-4120.299999999988,-7251.899999999989,3131.6000000000004,0.43183165791034145,1.0,-7251.899999999989,0.02127659574468085,0.9957446808510638
holding_dte_event_type,1,10-14,up_shock,False,1,1.0,0.0671682727339714,0.0671682727339714,2461.2000000000025,2461.2000000000025,2461.2000000000025,2461.2000000000025,inf,1.0,2461.2000000000025,0.0,0.997872340425532
holding_dte_event_type,1,15-21,down_shock,False,8,1.0,0.2977494231307226,0.1610125536794074,9315.287500000002,74522.30000000002,3335.600000000005,28002.200000000004,inf,0.8428041002491871,3335.600000000005,0.14893617021276595,0.9829787234042553
holding_dte_event_type,1,15-21,gap_event,False,7,0.2857142857142857,0.17391265592347402,-0.0867737813663919,3011.900000000005,21083.300000000036,-44957.59999999999,41141.30000000001,1.3526059993845418,3.3540290182276924,-44957.59999999999,0.0425531914893617,0.9851063829787234
holding_dte_event_type,1,15-21,noise_theta_decay,False,86,0.3023255813953488,-0.03915287638940645,-0.04759934266018135,-1153.646511627904,-99213.59999999974,-10347.899999999992,3318.300000000002,0.25648389069413396,-0.13611944330212844,-6604.559999999995,0.0851063829787234,0.8170212765957447
holding_dte_event_type,1,15-21,trend_vol_expansion,False,27,0.25925925925925924,-0.032000396680142984,-0.0382373845060411,-924.4333333333298,-24959.699999999903,-5493.6,4666.600000000006,0.37303568916665125,-0.5803795718698571,-5172.299999999997,0.0425531914893617,0.9425531914893617
holding_dte_event_type,1,15-21,up_shock,False,2,1.0,0.1883032090939276,0.1883032090939276,3909.7999999999997,7819.599999999999,1739.6999999999991,6079.900000000001,inf,1.0,1739.6999999999991,0.02127659574468085,0.9957446808510638
holding_dte_event_type,1,22-30,down_shock,False,8,1.0,0.2116237841617915,0.2091197712442548,6784.962500000007,54279.700000000055,4242.100000000008,9981.000000000004,inf,0.7196631521544885,4242.100000000008,0.1702127659574468,0.9829787234042553
holding_dte_event_type,1,22-30,gap_event,False,7,0.5714285714285714,0.1518335757019885,0.0212841975262748,5099.842857142862,35698.90000000004,-7260.799999999989,20944.5,3.9534221869234716,1.2983901464751006,-7260.799999999989,0.06382978723404255,0.9851063829787234
holding_dte_event_type,1,22-30,noise_theta_decay,False,148,0.24324324324324326,-0.03326503648100743,-0.04290795790486105,-1190.6756756756722,-176219.99999999948,-11215.799999999996,8306.300000000005,0.22657234436535104,-0.12808478038815174,-6094.9999999999945,0.0425531914893617,0.6851063829787234
holding_dte_event_type,1,22-30,trend_vol_expansion,False,26,0.3076923076923077,-0.015893157662648292,-0.0170952039212683,-465.0846153846114,-12092.199999999897,-4412.199999999995,5452.100000000008,0.5184865148987202,-1.0084765385951384,-3848.449999999994,0.02127659574468085,0.9446808510638298
holding_dte_event_type,1,22-30,up_shock,False,3,1.0,0.304248655411466,0.1846552553219036,7400.366666666669,22201.100000000006,3580.4,10633.400000000003,inf,1.0000000000000002,3580.4,0.06382978723404255,0.9936170212765958
holding_dte_event_type,1,31-45,down_shock,False,1,1.0,0.321631321755184,0.321631321755184,10906.100000000004,10906.100000000004,10906.100000000004,10906.100000000004,inf,1.0,10906.100000000004,0.02127659574468085,0.997872340425532
holding_dte_event_type,1,31-45,gap_event,False,3,0.3333333333333333,-0.082924991676659,-0.0786967342708656,-3961.4000000000015,-11884.200000000004,-8771.100000000002,7.799999999997453,0.000655903128153166,1.0,-8771.100000000002,0.0,0.9936170212765958
holding_dte_event_type,1,31-45,noise_theta_decay,False,59,0.23728813559322035,-0.028336385072995914,-0.0262860696517411,-2194.7796610169444,-129491.99999999971,-87463.19999999998,5175.199999999995,0.19887897994599127,-0.15965387823186036,-32784.866666666654,0.06382978723404255,0.874468085106383
holding_dte_event_type,1,31-45,trend_vol_expansion,False,13,0.38461538461538464,-0.029923145695766578,-0.0166738463877554,-1613.8923076923036,-20980.599999999948,-13537.199999999995,3957.400000000007,0.22676681310257488,-0.2932709264749355,-13537.199999999995,0.0,0.9723404255319149
holding_dte_event_type,1,31-45,up_shock,False,1,1.0,0.2707318803133015,0.2707318803133015,13359.400000000016,13359.400000000016,13359.400000000016,13359.400000000016,inf,1.0,13359.400000000016,0.02127659574468085,0.997872340425532
holding_dte_event_type,1,7-10,down_shock,False,1,1.0,0.1992943085988498,0.1992943085988498,5648.200000000003,5648.200000000003,5648.200000000003,5648.200000000003,inf,1.0,5648.200000000003,0.02127659574468085,0.997872340425532
holding_dte_event_type,1,7-10,gap_event,False,3,0.3333333333333333,0.0986574739588147,-0.0504139110387491,1190.1000000000029,3570.3000000000084,-6615.6,13632.200000000006,1.3548335801389408,1.0,-6615.6,0.02127659574468085,0.9936170212765958
holding_dte_event_type,1,7-10,noise_theta_decay,False,20,0.1,-0.06719933973682678,-0.09432501375382425,-1463.0949999999975,-29261.89999999995,-7416.99999999999,5324.900000000002,0.216634854005317,-0.23018669327692393,-7416.99999999999,0.0425531914893617,0.9574468085106383
holding_dte_event_type,1,7-10,trend_vol_expansion,False,3,0.3333333333333333,-0.03800875425047997,-0.0389950756421972,-827.2666666666661,-2481.7999999999984,-2290.2999999999965,422.999999999999,0.14562104103552717,1.0,-2290.2999999999965,0.0,0.9936170212765958
holding_dte,3,10-14,all,False,44,0.22727272727272727,-0.0799135450387472,-0.1578700027398635,-2063.1068181818155,-90776.69999999988,-19167.29999999999,29502.300000000003,0.46766401681393754,-0.7934084407122105,-13974.333333333328,0.0851063829787234,0.9063829787234042
holding_dte,3,15-21,all,False,130,0.34615384615384615,0.03711173876846545,-0.0694717346771221,296.26230769231074,38514.1000000004,-84279.99999999999,58378.8,1.0906217102832818,4.751737675292897,-20107.78571428571,0.48936170212765956,0.7234042553191489
holding_dte,3,22-30,all,False,192,0.3072916666666667,0.04125169109229422,-0.07454161000318149,531.0031250000034,101952.60000000065,-14776.399999999996,102295.7,1.194314237848286,3.3260936945207664,-10316.279999999993,0.3404255319148936,0.5914893617021277
holding_dte,3,31-45,all,False,77,0.4025974025974026,-0.028547565159751064,-0.0462193980592088,-2295.2870129870084,-176737.09999999966,-90149.69999999998,10192.300000000008,0.33603858658125335,-0.21336097514330662,-32203.899999999994,0.0425531914893617,0.8361702127659575
holding_dte,3,7-10,all,False,27,0.37037037037037035,-0.09774360492004767,-0.2402495913716787,-1391.4666666666658,-37569.59999999998,-11314.499999999996,15856.9,0.6050065973116613,-1.3746220348366769,-11226.399999999996,0.0425531914893617,0.9425531914893617
holding_dte_event_type,3,10-14,down_shock,False,3,1.0,0.6828709177951787,0.556669133670491,17900.200000000004,53700.60000000001,7951.8,29502.300000000003,inf,1.0,7951.8,0.06382978723404255,0.9936170212765958
holding_dte_event_type,3,10-14,gap_event,False,3,0.0,-0.2222257648308594,-0.2446502780216565,-6625.533333333333,-19876.6,-8359.700000000004,-5256.299999999996,0.0,1.0,-8359.700000000004,0.0,0.9936170212765958
holding_dte_event_type,3,10-14,noise_theta_decay,False,29,0.06896551724137931,-0.17267622233158939,-0.160037578067111,-4093.565517241377,-118713.39999999994,-14395.999999999993,1465.400000000005,0.018877249529949028,0.012344857446589768,-10866.849999999995,0.0,0.9382978723404255
holding_dte_event_type,3,10-14,trend_vol_expansion,False,6,0.3333333333333333,-0.10390007897036614,-0.0712231456840113,-4583.116666666665,-27498.69999999999,-19167.29999999999,1263.300000000001,0.07259089881994255,0.3029743224225146,-19167.29999999999,0.0,0.9872340425531915
holding_dte_event_type,3,10-14,up_shock,False,3,1.0,0.24429316028015124,0.1885159456175343,7203.800000000002,21611.400000000005,3288.999999999998,11690.7,inf,1.0000000000000002,3288.999999999998,0.02127659574468085,0.9936170212765958
holding_dte_event_type,3,15-21,down_shock,False,21,1.0,0.601187660209519,0.398239277364777,15497.304761904767,325443.4000000001,1885.5999999999997,58378.8,inf,0.54147725841114,2147.4499999999994,0.3191489361702128,0.9553191489361702
holding_dte_event_type,3,15-21,gap_event,False,7,0.2857142857142857,-0.03831495045789985,-0.1477982129936562,-9229.442857142853,-64606.09999999996,-84279.99999999999,26096.9,0.41710342189336913,-0.4731813249832451,-84279.99999999999,0.0425531914893617,0.9851063829787234
holding_dte_event_type,3,15-21,noise_theta_decay,False,65,0.15384615384615385,-0.11819809630935543,-0.1528440272862492,-3356.683076923074,-218184.39999999982,-11406.699999999995,3204.900000000009,0.07261769607653552,-0.056533831016333067,-9625.399999999994,0.0,0.8617021276595744
holding_dte_event_type,3,15-21,trend_vol_expansion,False,29,0.13793103448275862,-0.08911553364591815,-0.069810058696177,-2609.4724137931003,-75674.69999999991,-7076.399999999998,1426.2,0.04079565792742609,-0.04160439354235988,-6914.049999999999,0.0,0.9382978723404255
holding_dte_event_type,3,15-21,up_shock,False,8,1.0,0.3418770705682049,0.3170189456673571,8941.987500000003,71535.90000000002,4813.600000000002,15226.9,inf,0.7526836175962,4813.600000000002,0.1276595744680851,0.9829787234042553
holding_dte_event_type,3,22-30,down_shock,False,22,1.0,0.3160016586526166,0.23888387938770006,9715.331818181821,213737.30000000008,1917.1999999999969,50600.600000000006,inf,0.49350721656912466,2389.750000000001,0.19148936170212766,0.9531914893617022
holding_dte_event_type,3,22-30,gap_event,False,7,0.2857142857142857,0.4963911360243429,-0.1493025869018246,14830.942857142858,103816.6,-8449.299999999988,102295.7,4.021912640519759,1.1624431930924344,-8449.299999999988,0.0425531914893617,0.9851063829787234
holding_dte_event_type,3,22-30,noise_theta_decay,False,114,0.12280701754385964,-0.09610294605524435,-0.09899718983485395,-3281.1833333333307,-374054.8999999997,-14776.399999999996,4326.900000000006,0.06784912835503275,-0.04708693830771912,-11461.449999999992,0.0,0.7574468085106383
holding_dte_event_type,3,22-30,trend_vol_expansion,False,36,0.2222222222222222,-0.06249395273036387,-0.04792743943431245,-2336.9722222222176,-84130.99999999984,-7613.599999999997,1718.900000000002,0.055163297691338056,-0.05192735139247161,-7287.049999999994,0.0,0.9234042553191489
holding_dte_event_type,3,22-30,up_shock,False,13,1.0,0.8230052612141137,0.2555205047318614,18660.35384615385,242584.60000000003,2113.100000000003,96999.4,inf,0.8221028869928263,2113.100000000003,0.10638297872340426,0.9723404255319149
holding_dte_event_type,3,31-45,down_shock,False,9,1.0,0.14683967828914765,0.1401485189171435,4802.133333333337,43219.20000000003,1485.6000000000051,10192.300000000008,inf,0.7329543351103213,1485.6000000000051,0.0425531914893617,0.9808510638297873
holding_dte_event_type,3,31-45,gap_event,False,3,0.3333333333333333,-0.019753194505897433,-0.0766895376135036,-1228.466666666666,-3685.399999999998,-8671.6,8027.499999999998,0.6853554627803534,1.0,-8671.6,0.0,0.9936170212765958
holding_dte_event_type,3,31-45,noise_theta_decay,False,51,0.21568627450980393,-0.07613256782931938,-0.0721699358832165,-4567.819607843133,-232958.79999999976,-90149.69999999998,2501.7000000000053,0.04859127808224175,-0.03716236519075484,-40047.99999999999,0.0,0.8914893617021277
holding_dte_event_type,3,31-45,trend_vol_expansion,False,12,0.6666666666666666,0.006260028249688541,0.0157456630157939,306.96666666667153,3683.6000000000586,-5245.2,4543.700000000013,1.3830619163495,3.27755456618521,-5245.2,0.0,0.9744680851063829
holding_dte_event_type,3,31-45,up_shock,False,2,1.0,0.17359029095677853,0.17359029095677853,6502.150000000003,13004.300000000007,6257.0000000000055,6747.300000000001,inf,1.0,6257.0000000000055,0.0,0.9957446808510638
holding_dte_event_type,3,7-10,down_shock,False,2,1.0,0.3099703616212934,0.3099703616212934,8577.75,17155.5,1298.599999999999,15856.9,inf,1.0,1298.599999999999,0.02127659574468085,0.9957446808510638
holding_dte_event_type,3,7-10,gap_event,False,3,1.0,0.23787228969989702,0.1696618349007679,8586.266666666665,25758.799999999996,190.2000000000044,13970.500000000004,inf,1.0,190.2000000000044,0.02127659574468085,0.9936170212765958
holding_dte_event_type,3,7-10,noise_theta_decay,False,19,0.15789473684210525,-0.2135935961624188,-0.275673446240301,-4417.947368421051,-83940.99999999997,-11314.499999999996,4906.999999999999,0.09165084054301195,-0.05277873744653993,-11314.499999999996,0.0,0.9595744680851064
holding_dte_event_type,3,7-10,trend_vol_expansion,False,2,0.5,-0.06700944258300334,-0.06700944258300334,-927.199999999999,-1854.399999999998,-2704.000000000002,849.6000000000038,0.31420118343195386,1.0,-2704.000000000002,0.0,0.9957446808510638
holding_dte_event_type,3,7-10,up_shock,False,1,1.0,0.2196622870683986,0.2196622870683986,5311.499999999998,5311.499999999998,5311.499999999998,5311.499999999998,inf,1.0,5311.499999999998,0.0,0.997872340425532
holding_dte,5,10-14,all,False,44,0.20454545454545456,-0.09742417937113865,-0.2663049900150358,-2067.177272727271,-90955.79999999993,-20319.6,50735.6,0.6515546681418303,-1.6768188504746273,-15421.299999999996,0.10638297872340426,0.9063829787234042
holding_dte,5,15-21,all,False,130,0.3230769230769231,0.009461185947383849,-0.13838531585545955,-602.6053846153812,-78338.69999999956,-97513.49999999996,53569.40000000001,0.8661225233366642,-2.7000792711648423,-24152.4857142857,0.3617021276595745,0.7234042553191489
holding_dte,5,22-30,all,False,192,0.3489583333333333,0.08102066224901143,-0.08732853080819569,989.5322916666706,189990.20000000077,-18783.4,139300.69999999998,1.2778996373661486,2.357310534964425,-13438.909999999998,0.2978723404255319,0.5914893617021277
holding_dte,5,31-45,all,False,77,0.4025974025974026,-0.013415657591756272,-0.059719356538671,-1725.1649350649313,-132837.69999999972,-74627.69999999998,43996.19999999999,0.5843662821477166,-0.7563139078740463,-30388.09999999999,0.1276595744680851,0.8361702127659575
holding_dte,5,7-10,all,False,27,0.37037037037037035,-0.03319959865570259,-0.340308818601294,160.73333333333534,4339.800000000054,-17963.999999999996,63935.3,1.0290176795351076,32.04228305451825,-15355.649999999998,0.10638297872340426,0.9425531914893617
holding_dte_event_type,5,10-14,down_shock,False,2,1.0,1.4179737789473208,1.4179737789473208,41172.450000000004,82344.90000000001,31609.30000000001,50735.6,inf,1.0,31609.30000000001,0.0425531914893617,0.9957446808510638
holding_dte_event_type,5,10-14,gap_event,False,3,0.0,-0.44149951843168433,-0.4299713553444896,-13411.433333333332,-40234.299999999996,-20319.6,-9077.099999999997,0.0,1.0,-20319.6,0.0,0.9936170212765958
holding_dte_event_type,5,10-14,noise_theta_decay,False,28,0.07142857142857142,-0.27637125747686325,-0.29455340657723883,-6311.235714285713,-176714.59999999995,-13284.3,1404.7000000000023,0.012471339167113283,0.010870069592438842,-12820.699999999997,0.0,0.9404255319148936
holding_dte_event_type,5,10-14,trend_vol_expansion,False,6,0.0,-0.21578218251797066,-0.23707728747930024,-6975.43333333333,-41852.59999999998,-12659.99999999999,-3040.8999999999965,0.0,0.697509832125125,-12659.99999999999,0.0,0.9872340425531915
holding_dte_event_type,5,10-14,up_shock,False,5,1.0,0.6469950819060613,0.4315262629161884,17100.159999999996,85500.79999999999,7216.500000000002,37202.69999999999,inf,1.0,7216.500000000002,0.06382978723404255,0.9893617021276596
holding_dte_event_type,5,15-21,down_shock,False,18,1.0,0.7151392784348979,0.385915173069618,18239.538888888896,328311.7000000001,3279.400000000004,53569.40000000001,inf,0.6401087746796716,3279.400000000004,0.2127659574468085,0.9617021276595745
holding_dte_event_type,5,15-21,gap_event,False,7,0.2857142857142857,-0.19915837005376139,-0.1544952800821146,-16970.542857142846,-118793.79999999993,-97513.49999999996,3490.4999999999973,0.05012453773113447,0.09226828336158949,-97513.49999999996,0.0,0.9851063829787234
holding_dte_event_type,5,15-21,noise_theta_decay,False,46,0.043478260869565216,-0.22152640052271536,-0.2508717341030521,-5754.960869565214,-264728.19999999984,-14512.7,2110.600000000005,0.009443150825120455,-0.004455890985546739,-11798.366666666661,0.0,0.902127659574468
holding_dte_event_type,5,15-21,trend_vol_expansion,False,46,0.15217391304347827,-0.1341119831964209,-0.14214156455316626,-4125.63260869565,-189779.0999999999,-13989.599999999997,1632.8000000000031,0.015861516777312467,-0.014904170164154103,-12052.933333333329,0.0,0.902127659574468
holding_dte_event_type,5,15-21,up_shock,False,13,1.0,0.47007087713756407,0.358692505984792,12819.284615384619,166650.70000000004,2600.0999999999976,31724.4,inf,0.6471908008787242,2600.0999999999976,0.14893617021276595,0.9723404255319149
holding_dte_event_type,5,22-30,down_shock,False,27,1.0,0.31115997636271264,0.1661559459340466,9634.500000000004,260131.50000000012,972.7000000000032,53175.8,inf,0.5522283921785711,1066.1000000000058,0.14893617021276595,0.9425531914893617
holding_dte_event_type,5,22-30,gap_event,False,7,0.2857142857142857,0.1311981203726526,-0.1058809953226756,2245.6142857142895,15719.300000000027,-10608.999999999998,49321.9,1.4402203440144743,2.318754651924702,-10608.999999999998,0.02127659574468085,0.9851063829787234
holding_dte_event_type,5,22-30,noise_theta_decay,False,88,0.07954545454545454,-0.1557264062457942,-0.1575374016974439,-5314.895454545451,-467710.7999999997,-18783.4,5868.600000000004,0.030692575612315885,-0.030741004911582173,-15762.779999999995,0.0,0.8127659574468085
holding_dte_event_type,5,22-30,trend_vol_expansion,False,46,0.15217391304347827,-0.09569114591311993,-0.0979750056571107,-3425.028260869562,-157551.29999999984,-11250.599999999991,2243.500000000006,0.04766242495605591,-0.04740106873126429,-9933.199999999995,0.0,0.902127659574468
holding_dte_event_type,5,22-30,up_shock,False,24,1.0,1.0142490587100745,0.23932167890203448,22475.062500000004,539401.5000000001,3089.6000000000045,139300.69999999998,inf,0.7740045216781932,3218.050000000001,0.1276595744680851,0.948936170212766
holding_dte_event_type,5,31-45,down_shock,False,18,1.0,0.23995807771796177,0.13905082847868921,8361.338888888893,150504.10000000006,889.8000000000025,43996.19999999999,inf,0.661631144932264,889.8000000000025,0.10638297872340426,0.9617021276595745
holding_dte_event_type,5,31-45,gap_event,False,3,0.3333333333333333,-0.03949663738117954,-0.1619953955513865,-2117.333333333334,-6352.000000000002,-11218.8,11291.099999999997,0.6399725671792371,1.0,-11218.8,0.0,0.9936170212765958
holding_dte_event_type,5,31-45,noise_theta_decay,False,30,0.13333333333333333,-0.1284935539136635,-0.1351096660310353,-5254.87333333333,-157646.1999999999,-17850.099999999988,1429.200000000003,0.011507917846270617,-0.006741044186285539,-16715.24999999999,0.0,0.9361702127659575
