policy,group,group_value,trade_count,win_rate,avg_return,median_return,avg_net_pnl,total_net_pnl,max_loss,max_win,profit_factor,top_5_wins_to_total_pnl,expected_shortfall_5pct,avg_exit_day
fixed_hold_1d,event_type,down_shock,21,1.0,0.25547829072792827,0.1992943085988498,8013.7190476190535,168288.10000000012,3335.6000000000045,28002.200000000008,inf,0.4580163422131449,3623.2500000000027,1.0
fixed_hold_1d,event_type,gap_event,23,0.34782608695652173,0.07691225231350406,-0.0786967342708656,1361.6521739130474,31318.000000000087,-44957.599999999984,41141.30000000002,1.2821840566638718,4.330407433424856,-27474.549999999992,1.0
fixed_hold_1d,event_type,noise_theta_decay,348,0.2471264367816092,-0.03736179950200538,-0.04311094271577435,-1397.0181034482716,-486162.29999999853,-87463.19999999998,11195.500000000002,0.2250147094432641,-0.07124822307283,-11499.888888888883,1.0
fixed_hold_1d,event_type,trend_vol_expansion,71,0.30985915492957744,-0.024700437460041254,-0.0298927713608693,-910.3464788732354,-64634.59999999971,-13537.199999999993,5452.100000000006,0.36765166279242817,-0.3252731509129803,-7783.424999999993,1.0
fixed_hold_1d,event_type,up_shock,7,1.0,0.23246464820993223,0.1846552553219036,6548.7571428571455,45841.30000000002,1739.6999999999987,13359.400000000016,inf,0.9083599287105734,1739.6999999999987,1.0
fixed_hold_3d,event_type,down_shock,21,0.6190476190476191,0.17335691731470132,0.0892764620347314,5113.057142857147,107374.20000000007,-7907.9000000000015,29502.3,5.580693326962632,0.841541077838065,-6325.85,3.0
fixed_hold_3d,event_type,gap_event,23,0.34782608695652173,0.13887883869802273,-0.1477982129936562,1800.3173913043524,41407.300000000105,-84279.99999999999,102295.70000000003,1.2342301522114447,4.790747042188202,-47588.249999999985,3.0
fixed_hold_3d,event_type,noise_theta_decay,348,0.27586206896551724,-0.047863686108710925,-0.08958540016204175,-1817.434195402295,-632467.0999999987,-90149.69999999998,50600.60000000001,0.4362407235604989,-0.18913062829671343,-15189.85555555555,3.0
fixed_hold_3d,event_type,trend_vol_expansion,71,0.4507042253521127,0.10899074586811518,-0.012110357304387,2609.711267605638,185289.50000000032,-21039.499999999993,58378.80000000001,2.1961971299971363,1.117631598120777,-12368.099999999995,3.0
fixed_hold_3d,event_type,up_shock,7,0.8571428571428571,0.9249894504722824,0.0920793182762362,19111.342857142863,133779.40000000005,-4508.899999999992,96999.40000000001,30.67007474106773,1.0312462157850908,-4508.899999999992,3.0
fixed_hold_5d,event_type,down_shock,21,0.47619047619047616,0.23192836628048474,-0.0116325762859448,6585.657142857145,138298.80000000005,-8845.599999999991,63935.30000000001,4.460307452110736,1.1702162274726893,-7262.349999999994,5.0
fixed_hold_5d,event_type,gap_event,23,0.30434782608695654,-0.04125036711180563,-0.1544952800821146,-5565.278260869561,-128001.39999999989,-97513.49999999997,49321.9,0.4317065222506664,-0.7274186063589936,-58916.54999999999,5.0
fixed_hold_5d,event_type,noise_theta_decay,348,0.3074712643678161,-0.05869424362834718,-0.13214533002805373,-2043.5965517241345,-711171.5999999988,-74627.69999999998,53175.8,0.5323112690127803,-0.2588279678209877,-17872.08333333333,5.0
fixed_hold_5d,event_type,trend_vol_expansion,71,0.4225352112676056,0.23666610074445807,-0.0250499358114619,5352.828169014089,380050.80000000034,-12505.49999999999,139300.7,2.803877343243842,0.9255820537675482,-11212.199999999992,5.0
fixed_hold_5d,event_type,up_shock,7,0.7142857142857143,1.4672041451229187,0.2214053157143519,30431.600000000002,213021.2,-1442.2999999999968,108931.0,85.85548119821588,1.0117847425514455,-1442.2999999999968,5.0
iv_stop_loss,event_type,down_shock,21,0.47619047619047616,0.23192836628048474,-0.0116325762859448,6585.657142857145,138298.80000000005,-8845.599999999991,63935.30000000001,4.460307452110736,1.1702162274726893,-7262.349999999994,5.0
iv_stop_loss,event_type,gap_event,23,0.30434782608695654,-0.04125036711180563,-0.1544952800821146,-5565.278260869561,-128001.39999999989,-97513.49999999997,49321.9,0.4317065222506664,-0.7274186063589936,-58916.54999999999,5.0
iv_stop_loss,event_type,noise_theta_decay,348,0.3074712643678161,-0.05869424362834718,-0.13214533002805373,-2043.5965517241345,-711171.5999999988,-74627.69999999998,53175.8,0.5323112690127803,-0.2588279678209877,-17872.08333333333,5.0
iv_stop_loss,event_type,trend_vol_expansion,71,0.4225352112676056,0.23666610074445807,-0.0250499358114619,5352.828169014089,380050.80000000034,-12505.49999999999,139300.7,2.803877343243842,0.9255820537675482,-11212.199999999992,5.0
iv_stop_loss,event_type,up_shock,7,0.7142857142857143,1.4672041451229187,0.2214053157143519,30431.600000000002,213021.2,-1442.2999999999968,108931.0,85.85548119821588,1.0117847425514455,-1442.2999999999968,5.0
stop_loss_30pct,event_type,down_shock,21,0.47619047619047616,0.23192836628048474,-0.0116325762859448,6585.657142857145,138298.80000000005,-8845.599999999991,63935.30000000001,4.460307452110736,1.1702162274726893,-7262.349999999994,5.0
stop_loss_30pct,event_type,gap_event,23,0.30434782608695654,-7.61092629883804e-06,-0.1544952800821146,-2289.041739130432,-52647.959999999934,-35504.63999999999,49321.9,0.6487437415251561,-1.7685509562003945,-23361.719999999994,4.826086956521739
stop_loss_30pct,event_type,noise_theta_decay,348,0.3045977011494253,-0.04547392260324944,-0.13375729093680738,-1658.6490804597668,-577209.8799999988,-40280.39999999999,53175.8,0.5832721368015322,-0.3188980410383835,-14151.486111111106,4.92816091954023
stop_loss_30pct,event_type,trend_vol_expansion,71,0.4225352112676056,0.23621102630445798,-0.0250499358114619,5264.62535211268,373788.4000000003,-19356.299999999996,139300.7,2.722940853541336,0.9410891295717034,-13260.812499999998,4.901408450704225
stop_loss_30pct,event_type,up_shock,7,0.7142857142857143,1.4672041451229187,0.2214053157143519,30431.600000000002,213021.2,-1442.2999999999968,108931.0,85.85548119821588,1.0117847425514455,-1442.2999999999968,5.0
stop_loss_50pct,event_type,down_shock,21,0.47619047619047616,0.23192836628048474,-0.0116325762859448,6585.657142857145,138298.80000000005,-8845.599999999991,63935.30000000001,4.460307452110736,1.1702162274726893,-7262.349999999994,5.0
stop_loss_50pct,event_type,gap_event,23,0.30434782608695654,-0.02304984376736362,-0.1544952800821146,-3757.726086956519,-86427.69999999994,-59174.399999999994,49321.9,0.5294262092021051,-1.0773235895436308,-38129.7,4.869565217391305
stop_loss_50pct,event_type,noise_theta_decay,348,0.3074712643678161,-0.05751469884257033,-0.13214533002805373,-2004.711781609192,-697639.6999999988,-67133.99999999999,53175.8,0.537090841217194,-0.26384837330788424,-17406.077777777777,4.988505747126437
stop_loss_50pct,event_type,trend_vol_expansion,71,0.4225352112676056,0.23666610074445807,-0.0250499358114619,5352.828169014089,380050.80000000034,-12505.49999999999,139300.7,2.803877343243842,0.9255820537675482,-11212.199999999992,5.0
stop_loss_50pct,event_type,up_shock,7,0.7142857142857143,1.4672041451229187,0.2214053157143519,30431.600000000002,213021.2,-1442.2999999999968,108931.0,85.85548119821588,1.0117847425514455,-1442.2999999999968,5.0
take_profit_100pct,event_type,down_shock,21,0.47619047619047616,0.13627037065689157,-0.0116325762859448,3852.9952380952404,80912.90000000005,-8845.599999999991,28943.999999999993,3.0244825757120877,1.290938774904866,-7262.349999999994,4.904761904761905
take_profit_100pct,event_type,gap_event,23,0.34782608695652173,0.014895902323813423,-0.1544952800821146,-2853.0782608695617,-65620.79999999992,-97513.49999999997,46551.6,0.7024221327756124,-2.2552483358935,-58916.54999999999,4.565217391304348
take_profit_100pct,event_type,noise_theta_decay,348,0.3103448275862069,-0.05863596013304281,-0.12974301733221333,-2011.4100574712609,-699970.6999999988,-74627.69999999998,34270.5,0.5381230700159516,-0.21738381335104495,-17872.08333333333,4.971264367816092
take_profit_100pct,event_type,trend_vol_expansion,71,0.4225352112676056,0.09212106299864546,-0.0250499358114619,2024.9943661971865,143774.60000000024,-12505.49999999999,43996.2,1.6824133601980218,1.029484345635458,-11212.199999999992,4.901408450704225
take_profit_100pct,event_type,up_shock,7,0.7142857142857143,0.3651938882961541,0.2214053157143519,8614.028571428575,60298.200000000026,-1442.2999999999968,20160.3,25.01935946462729,1.0416330835746337,-1442.2999999999968,4.285714285714286
take_profit_100pct_or_stop_loss_50pct,event_type,down_shock,21,0.47619047619047616,0.13627037065689157,-0.0116325762859448,3852.9952380952404,80912.90000000005,-8845.599999999991,28943.999999999993,3.0244825757120877,1.290938774904866,-7262.349999999994,4.904761904761905
take_profit_100pct_or_stop_loss_50pct,event_type,gap_event,23,0.34782608695652173,0.03309642566825545,-0.1544952800821146,-1045.5260869565195,-24047.09999999995,-59174.399999999994,46551.6,0.8656156412080518,-6.154222338660392,-38129.7,4.434782608695652
take_profit_100pct_or_stop_loss_50pct,event_type,noise_theta_decay,348,0.3103448275862069,-0.05745641534726596,-0.12974301733221333,-1972.5252873563184,-686438.7999999988,-67133.99999999999,34270.5,0.5429712870496747,-0.22166914224545625,-17406.077777777777,4.959770114942529
take_profit_100pct_or_stop_loss_50pct,event_type,trend_vol_expansion,71,0.4225352112676056,0.09212106299864546,-0.0250499358114619,2024.9943661971865,143774.60000000024,-12505.49999999999,43996.2,1.6824133601980218,1.029484345635458,-11212.199999999992,4.901408450704225
take_profit_100pct_or_stop_loss_50pct,event_type,up_shock,7,0.7142857142857143,0.3651938882961541,0.2214053157143519,8614.028571428575,60298.200000000026,-1442.2999999999968,20160.3,25.01935946462729,1.0416330835746337,-1442.2999999999968,4.285714285714286
take_profit_30pct,event_type,down_shock,21,0.7142857142857143,0.13690389733722305,0.3,4266.020476190476,89586.43,-8845.599999999991,12228.839999999998,4.242255228747529,0.5662058416659755,-7262.349999999994,3.0476190476190474
take_profit_30pct,event_type,gap_event,23,0.391304347826087,-0.0733187171797637,-0.1058809953226756,-5418.108260869563,-124616.48999999995,-97513.49999999997,14526.27,0.4077036343457917,-0.5175381685040239,-58916.54999999999,4.043478260869565
take_profit_30pct,event_type,noise_theta_decay,348,0.31896551724137934,-0.08599544786960545,-0.1296175475902634,-2739.1420402298822,-953221.429999999,-74627.69999999998,13688.099999999997,0.36838666774539475,-0.06508103788644372,-17872.08333333333,4.833333333333333
take_profit_30pct,event_type,trend_vol_expansion,71,0.49295774647887325,0.039377694133612945,-0.0019366010272405,982.1690140845095,69734.00000000017,-12505.49999999999,13881.06,1.3595959637629753,0.8889264920985435,-11212.199999999992,4.535211267605634
take_profit_30pct,event_type,up_shock,7,0.8571428571428571,0.21892153848634835,0.2889809019419035,5684.758571428574,39793.31000000002,-1068.0999999999897,9003.200000000003,38.25616515307593,0.8839455677348779,-1068.0999999999897,3.5714285714285716
take_profit_50pct,event_type,down_shock,21,0.5238095238095238,0.10941752658881976,0.0416452643371149,3233.6404761904782,67906.45000000004,-8845.599999999991,16612.649999999998,2.7730838022376885,1.099031093511735,-7262.349999999994,4.285714285714286
take_profit_50pct,event_type,gap_event,23,0.34782608695652173,-0.05221179739658221,-0.1544952800821146,-4863.721739130432,-111865.59999999993,-97513.49999999997,24210.45,0.4927107462302125,-0.8274259468505069,-58916.54999999999,4.217391304347826
take_profit_50pct,event_type,noise_theta_decay,348,0.3103448275862069,-0.07557575292954768,-0.12974301733221333,-2457.292528735629,-855137.7999999989,-74627.69999999998,17135.25,0.43573577897287247,-0.09331139378939876,-17872.08333333333,4.916666666666667
take_profit_50pct,event_type,trend_vol_expansion,71,0.4225352112676056,0.045772440139409995,-0.0250499358114619,942.1098591549331,66889.80000000025,-12505.49999999999,23135.1,1.3174864905273513,1.3529753415318875,-11212.199999999992,4.816901408450704
take_profit_50pct,event_type,up_shock,7,0.7142857142857143,0.22233674543901125,0.2214053157143519,5794.285714285717,40560.00000000002,-1442.2999999999968,10080.15,17.156787762906404,1.06189349112426,-1442.2999999999968,4.142857142857143
take_profit_50pct_or_stop_loss_30pct,event_type,down_shock,21,0.5238095238095238,0.10941752658881976,0.0416452643371149,3233.6404761904782,67906.45000000004,-8845.599999999991,16612.649999999998,2.7730838022376885,1.099031093511735,-7262.349999999994,4.285714285714286
take_profit_50pct_or_stop_loss_30pct,event_type,gap_event,23,0.34782608695652173,-0.01096904121107541,-0.1544952800821146,-1587.4852173913016,-36512.15999999994,-35504.63999999999,24210.45,0.7484746797667947,-2.5350595527627005,-23361.719999999994,4.043478260869565
take_profit_50pct_or_stop_loss_30pct,event_type,noise_theta_decay,348,0.3074712643678161,-0.06235543190444995,-0.13214533002805373,-2072.345057471261,-721176.0799999989,-40280.39999999999,17135.25,0.47740230591779387,-0.11064440739631871,-14151.486111111106,4.844827586206897
take_profit_50pct_or_stop_loss_30pct,event_type,trend_vol_expansion,71,0.4225352112676056,0.0453173656994099,-0.0250499358114619,853.907042253524,60627.400000000205,-19356.299999999996,23135.1,1.2794560352969548,1.4927285352827218,-13260.812499999998,4.71830985915493
take_profit_50pct_or_stop_loss_30pct,event_type,up_shock,7,0.7142857142857143,0.22233674543901125,0.2214053157143519,5794.285714285717,40560.00000000002,-1442.2999999999968,10080.15,17.156787762906404,1.06189349112426,-1442.2999999999968,4.142857142857143
time_stop_1d_no_move,event_type,down_shock,21,0.6190476190476191,0.24666612346811753,0.0082427223691857,6926.800000000001,145462.80000000002,-8845.599999999991,63935.30000000001,6.432155380702901,1.1125834233907226,-7262.349999999994,3.9523809523809526
time_stop_1d_no_move,event_type,gap_event,23,0.30434782608695654,-0.02859275702041327,-0.0964085775181722,-5051.339130434776,-116180.79999999986,-97513.49999999997,49321.9,0.4168476561382412,-0.7131135265035197,-58916.54999999999,4.130434782608695
time_stop_1d_no_move,event_type,noise_theta_decay,348,0.29310344827586204,-0.05749871598067429,-0.02641775294800295,-1848.1419540229845,-643153.3999999986,-74627.69999999998,31724.399999999998,0.30218720271368216,-0.1639224794582447,-16798.355555555547,2.7528735632183907
time_stop_1d_no_move,event_type,trend_vol_expansion,71,0.36619718309859156,0.13278177099889862,-0.0206246396052083,2474.6154929577506,175697.7000000003,-12505.49999999999,139300.7,2.3050906630199957,1.618835078660674,-11212.199999999992,2.464788732394366
time_stop_1d_no_move,event_type,up_shock,7,0.8571428571428571,1.4162552574798586,0.0360391590434924,28526.885714285723,199688.20000000007,-1068.0999999999897,108931.0,187.95646475049338,1.0037022718418012,-1068.0999999999897,4.0
time_stop_1d_no_move_else_hold_5d,event_type,down_shock,21,0.6190476190476191,0.24666612346811753,0.0082427223691857,6926.800000000001,145462.80000000002,-8845.599999999991,63935.30000000001,6.432155380702901,1.1125834233907226,-7262.349999999994,3.9523809523809526
time_stop_1d_no_move_else_hold_5d,event_type,gap_event,23,0.30434782608695654,-0.02859275702041327,-0.0964085775181722,-5051.339130434776,-116180.79999999986,-97513.49999999997,49321.9,0.4168476561382412,-0.7131135265035197,-58916.54999999999,4.130434782608695
time_stop_1d_no_move_else_hold_5d,event_type,noise_theta_decay,348,0.29310344827586204,-0.05749871598067429,-0.02641775294800295,-1848.1419540229845,-643153.3999999986,-74627.69999999998,31724.399999999998,0.30218720271368216,-0.1639224794582447,-16798.355555555547,2.7528735632183907
time_stop_1d_no_move_else_hold_5d,event_type,trend_vol_expansion,71,0.36619718309859156,0.13278177099889862,-0.0206246396052083,2474.6154929577506,175697.7000000003,-12505.49999999999,139300.7,2.3050906630199957,1.618835078660674,-11212.199999999992,2.464788732394366
time_stop_1d_no_move_else_hold_5d,event_type,up_shock,7,0.8571428571428571,1.4162552574798586,0.0360391590434924,28526.885714285723,199688.20000000007,-1068.0999999999897,108931.0,187.95646475049338,1.0037022718418012,-1068.0999999999897,4.0
time_stop_2d_no_move,event_type,down_shock,21,0.6190476190476191,0.24666612346811753,0.0082427223691857,6926.800000000001,145462.80000000002,-8845.599999999991,63935.30000000001,6.432155380702901,1.1125834233907226,-7262.349999999994,3.9523809523809526
time_stop_2d_no_move,event_type,gap_event,23,0.2608695652173913,-0.03819408282865197,-0.1014315297433383,-5451.93478260869,-125394.49999999987,-97513.49999999997,49321.9,0.4014850884972229,-0.6692853354812222,-58916.54999999999,4.521739130434782
time_stop_2d_no_move,event_type,noise_theta_decay,348,0.3017241379310345,-0.06206021307533572,-0.03876204126953065,-2023.0675287356285,-704027.4999999987,-74627.69999999998,53175.8,0.4320988122375027,-0.24814982369296706,-17644.577777777773,3.985632183908046
time_stop_2d_no_move,event_type,trend_vol_expansion,71,0.4084507042253521,0.1939557091948598,-0.0167347306541203,4037.4661971831033,286660.1000000003,-12505.49999999999,139300.7,2.719682699275801,1.169812610823758,-11212.199999999992,3.9295774647887325
time_stop_2d_no_move,event_type,up_shock,7,0.8571428571428571,1.4162552574798586,0.0360391590434924,28526.885714285723,199688.20000000007,-1068.0999999999897,108931.0,187.95646475049338,1.0037022718418012,-1068.0999999999897,4.0
