strategy,holding_days,event_type,dte_bucket,data_source,trade_count,premium_cost,win_rate,avg_return,median_return,max_loss,max_win,top_5_wins_contribution,event_type_capture
3% OTM strangle,1,all,all,provider_chain,468,138.24633974358971,0.2948717948717949,-0.0064749431378854205,-0.060935185774361855,-14105.499999999998,53044.69999999999,-2.1713168442102266,
3% OTM strangle,3,all,all,provider_chain,468,138.24633974358971,0.3141025641025641,0.048838146909611496,-0.14492074087042786,-17978.699999999997,96902.29999999999,13.280022403336982,
3% OTM strangle,5,all,all,provider_chain,468,138.24633974358971,0.30982905982905984,0.10028072399970697,-0.20396053710049758,-20489.199999999997,131588.3,3.8072901184582104,
5% OTM strangle,1,all,all,provider_chain,467,87.65536830835116,0.30620985010706636,-0.0011374129192012617,-0.06960709274142102,-11131.799999999992,45665.200000000004,-14.618320055673408,
5% OTM strangle,3,all,all,provider_chain,467,87.65536830835116,0.29336188436830835,0.09601248970254471,-0.18287406754664556,-18076.89999999999,93171.09999999998,3.610364777626358,
5% OTM strangle,5,all,all,provider_chain,467,87.65536830835116,0.2890792291220557,0.17903616701680128,-0.2660286907901293,-15797.299999999992,124031.40000000001,2.019281120606945,
ATM straddle,1,all,all,processed_trade_details,470,318.8514319148935,0.30638297872340425,-0.012753954979562105,-0.035914936087053054,-87463.19999999998,41141.30000000001,-0.49120663370989903,
ATM straddle,2,all,all,processed_trade_details,470,318.8514319148935,0.2957446808510638,-0.0019258042153684177,-0.0588843869161294,-84040.39999999998,70853.7,-1.2658885809112803,
ATM straddle,3,all,all,processed_trade_details,470,318.8514319148935,0.32978723404255317,0.009343435952710642,-0.07400946153246754,-90149.69999999998,102295.7,-2.2303253558114307,
ATM straddle,5,all,all,processed_trade_details,470,318.8514319148935,0.3382978723404255,0.02248906943483147,-0.10611079124662376,-97513.49999999996,139300.69999999998,-4.254323195630577,
3% OTM strangle,1,down_shock,10-14,provider_chain,3,119.12599999999998,1.0,0.5597486522337417,0.6236815920398014,3447.400000000002,12823.700000000004,1.0,0.02040816326530612
3% OTM strangle,1,down_shock,15-21,provider_chain,8,146.704875,1.0,0.5490049758308874,0.348917557422235,1688.2000000000005,24807.0,0.8771043798121075,0.05442176870748299
3% OTM strangle,1,down_shock,22-30,provider_chain,8,153.71474999999998,1.0,0.3954105966864788,0.3402431369680393,3131.800000000001,8044.2000000000035,0.7351442710787534,0.05442176870748299
3% OTM strangle,1,down_shock,31-45,provider_chain,1,184.11599999999996,1.0,0.5218231984183884,0.5218231984183884,9607.599999999999,9607.599999999999,1.0,0.006802721088435374
3% OTM strangle,1,down_shock,7-10,provider_chain,1,119.79599999999998,1.0,0.48839694146716106,0.48839694146716106,5850.800000000002,5850.800000000002,1.0,0.006802721088435374
3% OTM strangle,1,gap_event,10-14,provider_chain,3,154.43499999999997,0.0,-0.3889018871255574,-0.3564676616915422,-13723.199999999997,-3126.999999999998,1.0,0.047619047619047616
3% OTM strangle,1,gap_event,15-21,provider_chain,6,177.148,0.3333333333333333,0.6670164650001432,-0.09858451043152536,-5251.4,53044.69999999999,1.0641153524488587,0.09523809523809523
3% OTM strangle,1,gap_event,22-30,provider_chain,7,219.77914285714283,0.5714285714285714,0.23254422526819685,0.03257214736689328,-9457.099999999997,17740.100000000002,1.4594956056553303,0.1111111111111111
3% OTM strangle,1,gap_event,31-45,provider_chain,3,249.23999999999998,0.0,-0.15400266579113206,-0.21336047037539557,-5966.299999999998,-428.1999999999982,1.0,0.047619047619047616
3% OTM strangle,1,gap_event,7-10,provider_chain,2,131.253,0.5,0.5905413816428774,0.5905413816428774,-5353.899999999999,8933.4,1.0,0.031746031746031744
3% OTM strangle,1,noise_theta_decay,10-14,provider_chain,35,81.38777142857141,0.14285714285714285,-0.08802453007268887,-0.12765974686826453,-14105.499999999998,7676.200000000002,-0.2544658606615425,0.042067307692307696
3% OTM strangle,1,noise_theta_decay,15-21,provider_chain,86,100.44390697674416,0.2558139534883721,-0.06041735460912743,-0.07440403709060406,-10168.799999999996,3206.6000000000004,-0.2023345421577519,0.10336538461538461
3% OTM strangle,1,noise_theta_decay,22-30,provider_chain,148,152.60517567567567,0.22297297297297297,-0.0549963745133183,-0.060935185774361855,-9309.899999999996,6241.7,-0.12608244101394706,0.1778846153846154
3% OTM strangle,1,noise_theta_decay,31-45,provider_chain,59,188.5822881355932,0.23728813559322035,-0.030084655127792397,-0.038595449515532454,-6887.899999999996,4507.300000000004,-0.37099151495837274,0.07091346153846154
3% OTM strangle,1,noise_theta_decay,7-10,provider_chain,20,64.55114999999999,0.15,-0.13537435379049828,-0.16195200468246987,-5331.699999999996,2208.8000000000006,-0.0952417960325635,0.02403846153846154
3% OTM strangle,1,trend_vol_expansion,10-14,provider_chain,2,128.94149999999996,0.5,0.17026126456564084,0.17026126456564084,-3495.0999999999967,2283.300000000001,1.0,0.007142857142857143
3% OTM strangle,1,trend_vol_expansion,15-21,provider_chain,27,115.10600000000001,0.2962962962962963,-0.03834084998736752,-0.08731837501235547,-3394.6999999999975,3721.799999999999,-1.3381704326247343,0.09642857142857143
3% OTM strangle,1,trend_vol_expansion,22-30,provider_chain,26,152.14153846153843,0.38461538461538464,-0.01865308405322327,-0.04805100298571595,-3001.000000000002,2741.300000000001,-1.094747019013863,0.09285714285714286
3% OTM strangle,1,trend_vol_expansion,31-45,provider_chain,13,197.67576923076922,0.46153846153846156,-0.01999233651528191,-0.007177000153295354,-10595.800000000003,3249.7000000000016,-0.673331565455673,0.04642857142857143
3% OTM strangle,1,trend_vol_expansion,7-10,provider_chain,3,53.46599999999999,0.6666666666666666,0.02452036915744819,0.014197306152165964,-1953.2999999999995,852.6000000000004,1.0,0.010714285714285714
3% OTM strangle,1,up_shock,10-14,provider_chain,1,180.89999999999998,1.0,0.17595909342178026,0.17595909342178026,3183.1000000000045,3183.1000000000045,1.0,0.012195121951219513
3% OTM strangle,1,up_shock,15-21,provider_chain,2,96.1785,0.5,0.3754049731800208,0.3754049731800208,-1431.4999999999998,4583.3,1.0,0.024390243902439025
3% OTM strangle,1,up_shock,22-30,provider_chain,3,124.01699999999998,1.0,0.8236373383551835,0.5081757877280267,3064.3000000000015,9937.800000000001,1.0,0.036585365853658534
3% OTM strangle,1,up_shock,31-45,provider_chain,1,273.159,1.0,0.4096734868702844,0.4096734868702844,11190.6,11190.6,1.0,0.012195121951219513
3% OTM strangle,3,down_shock,10-14,provider_chain,3,102.04099999999998,1.0,1.4489126620773944,1.1341072415699285,5129.000000000001,27352.300000000003,1.0,0.02040816326530612
3% OTM strangle,3,down_shock,15-21,provider_chain,21,102.40471428571428,1.0,1.533879055572337,0.7400874415799789,619.3000000000012,60182.99999999999,0.6096218527908703,0.14285714285714285
3% OTM strangle,3,down_shock,22-30,provider_chain,22,148.6029545454545,1.0,0.4793107811676969,0.33880456474688714,850.5000000000024,30929.399999999998,0.5119637629456065,0.14965986394557823
3% OTM strangle,3,down_shock,31-45,provider_chain,9,163.413,0.8888888888888888,0.2935893004220112,0.23586107264365477,-788.2000000000005,11643.600000000004,0.8139991635653293,0.061224489795918366
3% OTM strangle,3,down_shock,7-10,provider_chain,2,96.98249999999999,1.0,0.6996092657427293,0.6996092657427293,1100.3,14984.9,1.0,0.013605442176870748
3% OTM strangle,3,gap_event,10-14,provider_chain,3,154.43499999999997,0.0,-0.491366794667194,-0.5035806881087519,-12270.499999999996,-3908.7999999999993,1.0,0.047619047619047616
3% OTM strangle,3,gap_event,15-21,provider_chain,6,177.148,0.3333333333333333,0.1388537213083373,-0.2690849863666611,-7168.599999999999,27353.800000000003,1.3484351380646165,0.09523809523809523
3% OTM strangle,3,gap_event,22-30,provider_chain,7,219.77914285714283,0.2857142857142857,0.9166197118833496,-0.19329279528284496,-11506.799999999996,96902.29999999999,1.2106436207437932,0.1111111111111111
3% OTM strangle,3,gap_event,31-45,provider_chain,3,249.23999999999998,0.3333333333333333,-0.07022600893752451,-0.2529977563164568,-6483.699999999996,8128.800000000001,1.0,0.047619047619047616
3% OTM strangle,3,gap_event,7-10,provider_chain,2,131.253,0.5,0.6065207038597414,0.6065207038597414,-697.2999999999985,7699.5999999999985,1.0,0.031746031746031744
3% OTM strangle,3,noise_theta_decay,10-14,provider_chain,29,73.82244827586206,0.0,-0.39244004451232745,-0.39250972329764416,-9206.399999999994,-4.999999999999005,0.04079839346241352,0.03485576923076923
3% OTM strangle,3,noise_theta_decay,15-21,provider_chain,65,104.69935384615383,0.1076923076923077,-0.23808813830974063,-0.2545734363203437,-8012.799999999998,2861.4000000000033,-0.033408541878000145,0.078125
3% OTM strangle,3,noise_theta_decay,22-30,provider_chain,114,148.96744736842103,0.12280701754385964,-0.17301246725723265,-0.18793410642524622,-13049.099999999993,3741.0000000000055,-0.03966387927059659,0.13701923076923078
3% OTM strangle,3,noise_theta_decay,31-45,provider_chain,51,197.61847058823528,0.13725490196078433,-0.11417469374376317,-0.11243229324725712,-17978.699999999997,2003.800000000001,-0.027826788700141086,0.06129807692307692
3% OTM strangle,3,noise_theta_decay,7-10,provider_chain,19,64.19305263157894,0.10526315789473684,-0.4405702731852916,-0.5007198962209011,-8139.699999999999,596.9000000000023,0.04804253816119822,0.02283653846153846
3% OTM strangle,3,trend_vol_expansion,10-14,provider_chain,6,137.819,0.5,-0.05287755948395595,-0.05340243228302914,-14841.799999999996,2625.900000000004,0.031839738028297385,0.02142857142857143
3% OTM strangle,3,trend_vol_expansion,15-21,provider_chain,29,119.65737931034482,0.27586206896551724,-0.17236370186897934,-0.17812308321406656,-6207.5,1732.5999999999995,-0.08340138450781666,0.10357142857142858
3% OTM strangle,3,trend_vol_expansion,22-30,provider_chain,36,171.17941666666667,0.2222222222222222,-0.07221215393073394,-0.09874159864767462,-7911.099999999996,5365.4,-0.23489639583071728,0.12857142857142856
3% OTM strangle,3,trend_vol_expansion,31-45,provider_chain,12,184.36724999999993,0.8333333333333334,0.04896749549560129,0.0801330051349468,-4077.7999999999965,3628.6000000000004,1.1370431819996605,0.04285714285714286
3% OTM strangle,3,trend_vol_expansion,7-10,provider_chain,2,47.23499999999999,0.0,-0.29083821553591493,-0.29083821553591493,-2359.499999999999,-580.1999999999999,1.0,0.007142857142857143
3% OTM strangle,3,up_shock,10-14,provider_chain,3,123.61499999999997,1.0,0.2207219439099429,0.255467344130412,1206.7000000000007,3976.600000000002,1.0,0.036585365853658534
3% OTM strangle,3,up_shock,15-21,provider_chain,8,85.75162499999999,1.0,0.6167388309270756,0.5099030036984916,3196.3999999999996,9264.8,0.7209996233073613,0.0975609756097561
3% OTM strangle,3,up_shock,22-30,provider_chain,13,133.00015384615384,0.9230769230769231,2.0902197894510346,0.4065684791899536,-1645.4999999999984,92575.29999999999,0.8746883827570289,0.15853658536585366
3% OTM strangle,3,up_shock,31-45,provider_chain,2,195.8745,1.0,0.16107351962555155,0.16107351962555155,2118.5,4377.100000000001,1.0,0.024390243902439025
3% OTM strangle,3,up_shock,7-10,provider_chain,1,63.11399999999999,1.0,0.5260639477770387,0.5260639477770387,3320.200000000001,3320.200000000001,1.0,0.012195121951219513
3% OTM strangle,5,down_shock,10-14,provider_chain,2,130.44899999999998,1.0,2.8818788299716998,2.8818788299716998,29123.0,46038.40000000001,1.0,0.013605442176870748
3% OTM strangle,5,down_shock,15-21,provider_chain,18,94.336,1.0,1.7751250371837353,0.8744456935571177,101.90000000000197,58514.7,0.6919531946439894,0.12244897959183673
3% OTM strangle,5,down_shock,22-30,provider_chain,27,156.63855555555554,0.9629629629629629,0.57552571859119,0.2699015596653797,-891.799999999995,43379.3,0.560114532972584,0.1836734693877551
3% OTM strangle,5,down_shock,31-45,provider_chain,18,158.04183333333333,0.9444444444444444,0.39239534867396314,0.2514979207078025,-335.39999999999566,40024.899999999994,0.7288860478872603,0.12244897959183673
3% OTM strangle,5,down_shock,7-10,provider_chain,4,62.61149999999999,1.0,2.294453997601536,1.8513115512182678,893.2000000000006,60794.7,1.0,0.027210884353741496
3% OTM strangle,5,gap_event,10-14,provider_chain,3,154.43499999999997,0.0,-0.7535067280915504,-0.8199909543193126,-20489.199999999997,-7252.0,1.0,0.047619047619047616
3% OTM strangle,5,gap_event,15-21,provider_chain,6,177.148,0.3333333333333333,-0.2110419119514961,-0.3278866238101312,-7888.999999999998,5921.500000000004,0.6501490048603966,0.09523809523809523
3% OTM strangle,5,gap_event,22-30,provider_chain,7,219.77914285714283,0.2857142857142857,0.19010235193018094,-0.29807618255471857,-10413.799999999996,41341.5,3.5683055917772437,0.1111111111111111
3% OTM strangle,5,gap_event,31-45,provider_chain,3,249.23999999999998,0.3333333333333333,-0.10282679433610747,-0.34773192859233243,-8911.499999999998,10795.400000000007,1.0,0.047619047619047616
3% OTM strangle,5,gap_event,7-10,provider_chain,2,131.253,0.5,1.3556926641584786,1.3556926641584786,-657.4999999999989,16933.2,1.0,0.031746031746031744
3% OTM strangle,5,noise_theta_decay,10-14,provider_chain,28,69.34499999999998,0.03571428571428571,-0.6139385922517283,-0.6619457630662352,-10752.699999999999,353.0000000000008,0.059462468114817944,0.03365384615384615
3% OTM strangle,5,noise_theta_decay,15-21,provider_chain,46,95.27836956521737,0.021739130434782608,-0.4376516117757593,-0.4473857642750021,-9703.199999999999,1810.6999999999998,0.014500900252693395,0.055288461538461536
3% OTM strangle,5,noise_theta_decay,22-30,provider_chain,88,148.81994318181816,0.06818181818181818,-0.27682604646851133,-0.29121780746192927,-13319.6,4724.4,-0.039791453877463946,0.10576923076923077
3% OTM strangle,5,noise_theta_decay,31-45,provider_chain,30,194.16599999999997,0.13333333333333333,-0.20594928224539547,-0.2201425032398412,-17089.1,823.4000000000009,-0.014278300780724496,0.036057692307692304
3% OTM strangle,5,noise_theta_decay,7-10,provider_chain,14,59.59649999999999,0.0,-0.8061431644315079,-0.8035651289009498,-9588.499999999998,-2094.6,0.2192751553632497,0.016826923076923076
3% OTM strangle,5,trend_vol_expansion,10-14,provider_chain,6,139.25949999999997,0.0,-0.39801969315081087,-0.39309117682652706,-10702.599999999999,-837.9999999999995,0.643540151941568,0.02142857142857143
3% OTM strangle,5,trend_vol_expansion,15-21,provider_chain,46,121.40836956521737,0.06521739130434782,-0.2705459491468823,-0.23786551813508272,-13710.999999999996,710.9000000000009,-0.004731679092494347,0.16428571428571428
3% OTM strangle,5,trend_vol_expansion,22-30,provider_chain,46,172.87747826086954,0.15217391304347827,-0.1578408706598349,-0.16830898618718826,-10383.099999999997,3473.8,-0.07028363217752842,0.16428571428571428
3% OTM strangle,5,trend_vol_expansion,31-45,provider_chain,22,218.63318181818178,0.18181818181818182,-0.09811471705199303,-0.09747976515960627,-7281.699999999998,6306.300000000005,-0.19283040736916013,0.07857142857142857
3% OTM strangle,5,trend_vol_expansion,7-10,provider_chain,4,87.98774999999999,0.25,-0.2928785419278176,-0.3924847557195822,-12714.599999999997,753.1000000000003,0.9999999999999998,0.014285714285714285
3% OTM strangle,5,up_shock,10-14,provider_chain,5,121.32359999999998,1.0,1.2753936113211417,0.3981702598120509,127.60000000000069,34018.700000000004,1.0,0.06097560975609756
3% OTM strangle,5,up_shock,15-21,provider_chain,13,111.26123076923075,1.0,0.9186936014319832,0.49574680494707246,1181.0000000000032,21674.600000000002,0.6868321280593973,0.15853658536585366
3% OTM strangle,5,up_shock,22-30,provider_chain,24,119.38562499999999,0.9583333333333334,2.580244766108445,0.38919777943717937,-536.399999999999,131588.3,0.8406351492240649,0.2926829268292683
3% OTM strangle,5,up_shock,31-45,provider_chain,4,168.438,0.75,0.26874933154868264,0.1345953923363245,-1224.6999999999985,6296.6,1.0,0.04878048780487805
3% OTM strangle,5,up_shock,7-10,provider_chain,2,67.2345,0.5,0.23945844474585898,0.23945844474585898,-2001.299999999999,4792.799999999999,1.0,0.024390243902439025
5% OTM strangle,1,down_shock,10-14,provider_chain,3,71.824,1.0,0.8071596008849561,0.7291731000171557,2780.5000000000005,8500.7,1.0,0.02040816326530612
5% OTM strangle,1,down_shock,15-21,provider_chain,8,93.18862499999999,1.0,0.8156189700061534,0.4860795543872594,1298.8,24132.1,0.8741289339772469,0.05442176870748299
5% OTM strangle,1,down_shock,22-30,provider_chain,8,95.37449999999998,1.0,0.5429008934467912,0.48356903650198224,2456.4000000000005,5828.900000000004,0.744640062385937,0.05442176870748299
5% OTM strangle,1,down_shock,31-45,provider_chain,1,124.419,1.0,0.7273889036240445,0.7273889036240445,9050.099999999999,9050.099999999999,1.0,0.006802721088435374
5% OTM strangle,1,down_shock,7-10,provider_chain,1,73.767,1.0,0.6995404449143928,0.6995404449143928,5160.300000000001,5160.300000000001,1.0,0.006802721088435374
5% OTM strangle,1,gap_event,10-14,provider_chain,3,66.93299999999999,0.0,-0.39215427324726965,-0.36144720186051976,-5165.499999999999,-1227.7999999999995,1.0,0.047619047619047616
5% OTM strangle,1,gap_event,15-21,provider_chain,6,125.625,0.3333333333333333,0.7569126675573923,-0.1809560968231231,-3477.9999999999995,45665.200000000004,1.0459530771253298,0.09523809523809523
5% OTM strangle,1,gap_event,22-30,provider_chain,7,145.4665714285714,0.5714285714285714,0.3470511897946148,0.11295247898438847,-9301.599999999999,16377.000000000002,1.5412830374921285,0.1111111111111111
5% OTM strangle,1,gap_event,31-45,provider_chain,3,163.547,0.3333333333333333,-0.11496678342514144,-0.0874324032013843,-4652.599999999997,800.0000000000028,1.0,0.047619047619047616
5% OTM strangle,1,gap_event,7-10,provider_chain,2,107.13300000000001,0.5,0.35668585086511356,0.35668585086511356,-9423.1,5548.3,1.0,0.031746031746031744
5% OTM strangle,1,noise_theta_decay,10-14,provider_chain,35,44.80002857142856,0.14285714285714285,-0.10047791892637972,-0.1731452626975013,-8889.399999999998,3051.0,-0.17761206828787254,0.0421179302045728
5% OTM strangle,1,noise_theta_decay,15-21,provider_chain,85,58.20014117647059,0.3058823529411765,-0.07835848343974197,-0.09937409725565712,-3956.999999999999,2009.6,-0.1774770078564251,0.1022864019253911
5% OTM strangle,1,noise_theta_decay,22-30,provider_chain,148,97.64525675675675,0.23648648648648649,-0.06238688730888824,-0.06595969693306691,-6606.099999999998,5347.200000000001,-0.14088010900000925,0.17809867629362214
5% OTM strangle,1,noise_theta_decay,31-45,provider_chain,59,128.1289830508474,0.2033898305084746,-0.04266770218139618,-0.055762319507859155,-5957.399999999999,4688.500000000002,-0.39678653951298176,0.07099879663056559
5% OTM strangle,1,noise_theta_decay,7-10,provider_chain,20,32.62229999999999,0.15,-0.15424470680224284,-0.19197556754931586,-4569.899999999997,398.70000000000016,-0.060851717314905185,0.024067388688327317
5% OTM strangle,1,trend_vol_expansion,10-14,provider_chain,2,89.14349999999999,0.5,0.2187161561574664,0.2187161561574664,-3638.8999999999983,1411.8000000000002,1.0,0.007194244604316547
5% OTM strangle,1,trend_vol_expansion,15-21,provider_chain,27,67.7742222222222,0.3333333333333333,-0.0386092998811962,-0.08901672194582629,-2668.799999999999,2464.9,-1.3622705743043273,0.09712230215827339
5% OTM strangle,1,trend_vol_expansion,22-30,provider_chain,26,97.43861538461539,0.34615384615384615,-0.02692761832973372,-0.02772859283213013,-2765.5,1956.4000000000008,-0.9512895157653071,0.09352517985611511
5% OTM strangle,1,trend_vol_expansion,31-45,provider_chain,13,140.71546153846154,0.46153846153846156,-0.027839476785130417,-0.00714026838371998,-11131.799999999992,3114.5000000000036,-0.4641274538375903,0.046762589928057555
5% OTM strangle,1,trend_vol_expansion,7-10,provider_chain,3,28.943999999999992,0.3333333333333333,-0.08426840875032748,-0.0277889830128635,-1245.699999999999,168.90000000000018,1.0,0.01079136690647482
5% OTM strangle,1,up_shock,10-14,provider_chain,1,128.23799999999997,1.0,0.25695971552893865,0.25695971552893865,3295.2000000000025,3295.2000000000025,1.0,0.012195121951219513
5% OTM strangle,1,up_shock,15-21,provider_chain,2,50.24999999999999,1.0,0.5933200663349918,0.5933200663349918,303.1000000000006,2880.3999999999996,1.0,0.024390243902439025
5% OTM strangle,1,up_shock,22-30,provider_chain,3,89.847,1.0,1.1971203754554354,0.8881037291419015,4034.300000000001,10217.700000000003,1.0,0.036585365853658534
5% OTM strangle,1,up_shock,31-45,provider_chain,1,200.59799999999998,1.0,0.4870586945034348,0.4870586945034348,9770.300000000001,9770.300000000001,1.0,0.012195121951219513
5% OTM strangle,3,down_shock,10-14,provider_chain,3,56.61499999999999,1.0,2.0127799565654048,1.4967516785007005,1538.6000000000001,25060.699999999997,1.0,0.02040816326530612
5% OTM strangle,3,down_shock,15-21,provider_chain,21,60.23299999999999,1.0,2.3151312710729264,1.0944105305176663,514.8000000000003,60909.899999999994,0.65763392218286,0.14285714285714285
5% OTM strangle,3,down_shock,22-30,provider_chain,22,98.12454545454544,1.0,0.5871749002469243,0.39009102086819925,420.10000000000076,26650.5,0.5394788124889865,0.14965986394557823
5% OTM strangle,3,down_shock,31-45,provider_chain,9,108.56233333333333,1.0,0.3677439265886868,0.3631992015605862,436.00000000000136,7682.9,0.7526281975471222,0.061224489795918366
5% OTM strangle,3,down_shock,7-10,provider_chain,2,59.19449999999999,1.0,0.8826001262558262,0.8826001262558262,373.5000000000007,12403.900000000001,1.0,0.013605442176870748
5% OTM strangle,3,gap_event,10-14,provider_chain,3,66.93299999999999,0.0,-0.6098897117680125,-0.6133533515852688,-5165.499999999999,-2083.4999999999995,1.0,0.047619047619047616
5% OTM strangle,3,gap_event,15-21,provider_chain,6,125.625,0.3333333333333333,0.013412629492459015,-0.2475453800606475,-6857.899999999998,15934.600000000004,1.6971677781392318,0.09523809523809523
5% OTM strangle,3,gap_event,22-30,provider_chain,7,145.4665714285714,0.2857142857142857,1.3710030864606193,-0.2949975397736591,-11132.399999999996,93171.09999999998,1.1711050987854938,0.1111111111111111
5% OTM strangle,3,gap_event,31-45,provider_chain,3,163.547,0.3333333333333333,-0.0007467917531337279,-0.14482659167928472,-5508.299999999997,9715.200000000004,1.0,0.047619047619047616
5% OTM strangle,3,gap_event,7-10,provider_chain,2,107.13300000000001,0.5,0.12798748597328397,0.12798748597328397,-9323.6,3518.5,1.0,0.031746031746031744
5% OTM strangle,3,noise_theta_decay,10-14,provider_chain,29,40.17920689655171,0.0,-0.45174632478598314,-0.4525915396562162,-8116.399999999999,-114.89999999999974,0.034560154846635396,0.03489771359807461
5% OTM strangle,3,noise_theta_decay,15-21,provider_chain,65,62.73673846153846,0.046153846153846156,-0.312386584479879,-0.349673202614379,-7200.699999999999,1923.1000000000022,-0.016172027572316117,0.07821901323706378
